时间,维度,来源,X,Y,Z,事件,目标,x,y,z,附加信息
2023-08-19 11:37:08,下界,Piglin,288,58,-1221,生物死亡,,,,,由于zzyictrl的攻击
2023-08-19 11:37:08,下界,Arrow,,,,弹射物击中,zzyictrl,287,60,-1222,
2023-08-19 11:37:08,下界,zzyictrl,287,60,-1222,攻击,Piglin,288,59,-1220,使用物品：钻石剑 类型：minecraft:netherite_sword
2023-08-19 11:37:09,下界,zzyictrl,287,60,-1222,捡起物品,Golden Sword,287,58,-1221,1个
2023-08-19 11:37:09,下界,Arrow,,,,弹射物击中,zzyictrl,287,60,-1221,
2023-08-19 11:37:11,下界,zzyictrl,289,60,-1218,攻击,Piglin,291,58,-1216,使用物品：钻石剑 类型：minecraft:netherite_sword
2023-08-19 11:37:11,下界,zzyictrl,289,60,-1218,攻击,Piglin,292,59,-1214,使用物品：钻石剑 类型：minecraft:netherite_sword
2023-08-19 11:37:11,下界,Arrow,,,,弹射物击中,zzyictrl,289,60,-1218,
2023-08-19 11:37:11,下界,zzyictrl,289,60,-1218,攻击,Piglin,294,59,-1213,使用物品：钻石剑 类型：minecraft:netherite_sword
2023-08-19 11:37:11,下界,zzyictrl,289,60,-1218,放置方块,minecraft:air,291,58,-1214,
2023-08-19 11:37:12,下界,Arrow,,,,弹射物击中,zzyictrl,287,60,-1219,
2023-08-19 11:37:14,下界,zzyictrl,288,60,-1219,使用物品,Golden Apple,,,,类型：minecraft:golden_apple
2023-08-19 11:37:14,下界,Arrow,,,,弹射物击中,zzyictrl,288,60,-1219,
2023-08-19 11:37:15,下界,zzyictrl,288,60,-1220,使用物品,Golden Apple,,,,类型：minecraft:golden_apple
2023-08-19 11:37:17,下界,zzyictrl,287,60,-1220,使用物品,Golden Apple,,,,类型：minecraft:golden_apple
2023-08-19 11:37:17,下界,zzyictrl,287,60,-1220,使用物品,Golden Apple,,,,类型：minecraft:golden_apple
2023-08-19 11:37:28,下界,zzyictrl,288,60,-1213,放置方块,minecraft:air,283,63,-1213,
2023-08-19 11:37:29,下界,zzyictrl,288,60,-1213,放置方块,minecraft:air,284,63,-1213,
2023-08-19 11:37:33,下界,zzyictrl,288,60,-1214,放置方块,minecraft:lava,284,63,-1214,
2023-08-19 11:37:36,下界,zzyictrl,288,60,-1214,放置方块,minecraft:air,286,61,-1214,
2023-08-19 11:37:37,下界,zzyictrl,288,60,-1214,放置方块,minecraft:lava,284,61,-1214,
2023-08-19 11:37:38,下界,zzyictrl,288,60,-1214,放置方块,minecraft:air,285,61,-1214,
2023-08-19 11:37:38,下界,zzyictrl,288,60,-1214,放置方块,minecraft:flowing_lava,285,60,-1214,
2023-08-19 11:37:39,下界,zzyictrl,288,60,-1214,放置方块,minecraft:lava,284,60,-1215,
2023-08-19 11:37:39,下界,zzyictrl,288,60,-1214,放置方块,minecraft:flowing_lava,285,60,-1215,
2023-08-19 11:37:41,下界,zzyictrl,288,60,-1214,放置方块,minecraft:lava,284,59,-1213,
2023-08-19 11:37:42,下界,zzyictrl,288,60,-1214,放置方块,minecraft:air,285,59,-1213,
2023-08-19 11:37:43,下界,zzyictrl,288,60,-1214,放置方块,minecraft:lava,284,59,-1214,
2023-08-19 11:37:44,下界,zzyictrl,288,60,-1214,放置方块,minecraft:lava,284,58,-1213,
2023-08-19 11:37:56,下界,zzyictrl,289,60,-1230,放置方块,minecraft:air,289,58,-1230,
2023-08-19 11:37:56,下界,zzyictrl,289,60,-1230,放置方块,minecraft:air,289,58,-1230,
2023-08-19 11:37:57,下界,zzyictrl,289,61,-1230,放置方块,minecraft:air,289,58,-1230,
2023-08-19 11:37:57,下界,zzyictrl,289,62,-1230,放置方块,minecraft:air,289,59,-1230,
2023-08-19 11:37:58,下界,zzyictrl,289,62,-1230,放置方块,minecraft:air,289,60,-1230,
2023-08-19 11:37:58,下界,zzyictrl,289,63,-1230,放置方块,minecraft:air,289,60,-1230,
2023-08-19 11:37:59,下界,zzyictrl,289,64,-1230,放置方块,minecraft:air,289,61,-1230,
2023-08-19 11:37:59,下界,zzyictrl,289,65,-1230,放置方块,minecraft:air,289,62,-1230,
2023-08-19 11:38:00,下界,zzyictrl,289,66,-1230,放置方块,minecraft:air,289,63,-1230,
2023-08-19 11:38:00,下界,zzyictrl,289,67,-1230,放置方块,minecraft:air,289,64,-1230,
2023-08-19 11:38:01,下界,zzyictrl,289,68,-1230,放置方块,minecraft:air,289,65,-1230,
2023-08-19 11:38:01,下界,zzyictrl,289,69,-1230,放置方块,minecraft:air,289,66,-1230,
2023-08-19 11:38:07,下界,zzyictrl,290,69,-1217,使用物品,弓,,,,类型：minecraft:bow
2023-08-19 11:38:09,下界,Arrow,,,,弹射物击中,Piglin,295,65,-1200,
2023-08-19 11:38:09,下界,Piglin,295,65,-1200,生物死亡,,,,,由于zzyictrl的攻击
2023-08-19 11:38:10,下界,zzyictrl,290,69,-1215,使用物品,弓,,,,类型：minecraft:bow
2023-08-19 11:38:11,下界,Arrow,,,,弹射物击中,Piglin,283,65,-1203,
2023-08-19 11:38:11,下界,Piglin,283,65,-1203,生物死亡,,,,,由于zzyictrl的攻击
2023-08-19 11:38:43,下界,zzyictrl,293,69,-1243,放置方块,minecraft:air,293,66,-1244,
2023-08-19 11:38:50,下界,zzyictrl,293,70,-1243,放置方块,minecraft:air,293,67,-1244,
2023-08-19 11:38:51,下界,zzyictrl,293,70,-1243,放置方块,minecraft:air,293,67,-1244,
2023-08-19 11:38:51,下界,zzyictrl,293,71,-1243,放置方块,minecraft:air,293,68,-1244,
2023-08-19 11:38:52,下界,zzyictrl,293,72,-1243,放置方块,minecraft:air,293,69,-1244,
2023-08-19 11:38:52,下界,zzyictrl,293,73,-1243,放置方块,minecraft:air,293,70,-1244,
2023-08-19 11:38:55,下界,zzyictrl,293,73,-1244,使用物品,钻石镐,,,,类型：minecraft:netherite_pickaxe
2023-08-19 11:38:55,下界,zzyictrl,293,73,-1244,破坏方块,minecraft:gold_block,294,71,-1241,
2023-08-19 11:38:56,下界,zzyictrl,293,73,-1244,破坏方块,minecraft:gold_block,294,70,-1241,
2023-08-19 11:38:56,下界,zzyictrl,293,73,-1244,破坏方块,minecraft:gold_block,295,71,-1241,
2023-08-19 11:38:56,下界,zzyictrl,293,73,-1244,破坏方块,minecraft:gold_block,295,70,-1241,
2023-08-19 11:38:57,下界,zzyictrl,293,73,-1244,破坏方块,minecraft:gold_block,294,71,-1240,
2023-08-19 11:38:57,下界,zzyictrl,293,73,-1244,破坏方块,minecraft:gold_block,294,71,-1239,
2023-08-19 11:38:58,下界,zzyictrl,293,73,-1244,破坏方块,minecraft:gold_block,294,70,-1240,
2023-08-19 11:38:58,下界,zzyictrl,293,73,-1244,破坏方块,minecraft:gold_block,295,70,-1240,
2023-08-19 11:38:59,下界,zzyictrl,293,73,-1244,破坏方块,minecraft:gold_block,295,71,-1240,
2023-08-19 11:38:59,下界,zzyictrl,293,73,-1244,破坏方块,minecraft:gold_block,295,71,-1239,
2023-08-19 11:39:00,下界,zzyictrl,293,73,-1244,破坏方块,minecraft:gold_block,293,71,-1240,
2023-08-19 11:39:00,下界,zzyictrl,293,73,-1244,使用物品,钻石镐,,,,类型：minecraft:netherite_pickaxe
2023-08-19 11:39:16,下界,zzyictrl,293,70,-1199,放置方块,minecraft:air,296,67,-1200,
2023-08-19 11:39:16,下界,zzyictrl,293,70,-1199,放置方块,minecraft:air,295,67,-1200,
2023-08-19 11:39:17,下界,zzyictrl,293,70,-1199,放置方块,minecraft:air,294,67,-1200,
2023-08-19 11:39:20,下界,zzyictrl,296,70,-1199,使用物品,钻石镐,,,,类型：minecraft:netherite_pickaxe
2023-08-19 11:39:20,下界,zzyictrl,296,70,-1199,破坏方块,minecraft:basalt,298,68,-1200,
2023-08-19 11:39:20,下界,zzyictrl,296,70,-1199,破坏方块,minecraft:basalt,299,68,-1200,
2023-08-19 11:39:20,下界,zzyictrl,297,70,-1199,捡起物品,Basalt,298,69,-1199,1个
2023-08-19 11:39:20,下界,zzyictrl,297,70,-1199,破坏方块,minecraft:basalt,300,68,-1200,
2023-08-19 11:39:21,下界,zzyictrl,298,70,-1199,破坏方块,minecraft:basalt,300,69,-1200,
2023-08-19 11:39:21,下界,zzyictrl,298,70,-1199,捡起物品,Basalt,299,68,-1199,1个
2023-08-19 11:39:21,下界,zzyictrl,298,70,-1199,破坏方块,minecraft:basalt,299,69,-1201,
2023-08-19 11:39:22,下界,zzyictrl,299,70,-1199,破坏方块,minecraft:polished_blackstone_bricks,299,68,-1201,
2023-08-19 11:39:22,下界,zzyictrl,299,70,-1199,捡起物品,Basalt,300,69,-1200,1个
2023-08-19 11:39:22,下界,zzyictrl,299,70,-1199,破坏方块,minecraft:polished_blackstone_bricks,299,68,-1202,
2023-08-19 11:39:22,下界,zzyictrl,299,70,-1199,捡起物品,Basalt,300,68,-1200,1个
2023-08-19 11:39:22,下界,zzyictrl,299,70,-1199,捡起物品,Basalt,300,68,-1199,1个
2023-08-19 11:39:22,下界,zzyictrl,299,70,-1199,捡起物品,Polished Blackstone Bricks,300,68,-1200,1个
2023-08-19 11:39:22,下界,zzyictrl,300,70,-1199,破坏方块,minecraft:polished_blackstone_bricks,300,69,-1201,
2023-08-19 11:39:23,下界,zzyictrl,300,70,-1200,破坏方块,minecraft:polished_blackstone_bricks,300,68,-1201,
2023-08-19 11:39:23,下界,zzyictrl,300,70,-1199,捡起物品,Polished Blackstone Bricks,301,69,-1201,1个
2023-08-19 11:39:23,下界,zzyictrl,300,70,-1199,破坏方块,minecraft:polished_blackstone_bricks,300,68,-1202,
2023-08-19 11:39:23,下界,zzyictrl,300,70,-1200,捡起物品,Polished Blackstone Bricks,300,68,-1201,1个
2023-08-19 11:39:24,下界,zzyictrl,300,70,-1200,破坏方块,minecraft:polished_blackstone_bricks,300,69,-1202,
2023-08-19 11:39:24,下界,zzyictrl,300,70,-1200,破坏方块,minecraft:polished_blackstone_bricks,299,69,-1202,
2023-08-19 11:39:24,下界,zzyictrl,300,70,-1200,捡起物品,Polished Blackstone Bricks,300,68,-1201,1个
2023-08-19 11:39:24,下界,zzyictrl,300,70,-1200,破坏方块,minecraft:polished_blackstone_bricks,300,69,-1203,
2023-08-19 11:39:24,下界,zzyictrl,300,70,-1200,捡起物品,Polished Blackstone Bricks,300,68,-1202,2个
2023-08-19 11:39:24,下界,zzyictrl,300,70,-1200,捡起物品,Polished Blackstone Bricks,300,69,-1201,1个
2023-08-19 11:39:25,下界,zzyictrl,300,70,-1201,破坏方块,minecraft:polished_blackstone_bricks,300,68,-1203,
2023-08-19 11:39:25,下界,zzyictrl,300,70,-1201,破坏方块,minecraft:polished_blackstone_bricks,299,69,-1203,
2023-08-19 11:39:26,下界,zzyictrl,300,70,-1201,破坏方块,minecraft:polished_blackstone_bricks,299,68,-1203,
2023-08-19 11:39:26,下界,zzyictrl,300,70,-1201,捡起物品,Polished Blackstone Bricks,299,69,-1202,1个
2023-08-19 11:39:26,下界,zzyictrl,300,70,-1201,捡起物品,Polished Blackstone Bricks,301,68,-1203,2个
2023-08-19 11:39:26,下界,zzyictrl,300,70,-1201,破坏方块,minecraft:polished_blackstone_bricks,299,68,-1204,
2023-08-19 11:39:26,下界,zzyictrl,300,70,-1201,捡起物品,Polished Blackstone Bricks,300,69,-1202,1个
2023-08-19 11:39:26,下界,zzyictrl,300,70,-1201,破坏方块,minecraft:polished_blackstone_bricks,300,69,-1204,
2023-08-19 11:39:27,下界,zzyictrl,300,70,-1202,破坏方块,minecraft:polished_blackstone_bricks,299,69,-1204,
2023-08-19 11:39:27,下界,zzyictrl,300,70,-1202,捡起物品,Polished Blackstone Bricks,299,68,-1203,1个
2023-08-19 11:39:27,下界,zzyictrl,300,70,-1202,破坏方块,minecraft:polished_blackstone_bricks,299,68,-1205,
2023-08-19 11:39:28,下界,zzyictrl,300,70,-1202,破坏方块,minecraft:polished_blackstone_bricks,300,68,-1205,
2023-08-19 11:39:28,下界,zzyictrl,300,70,-1202,捡起物品,Polished Blackstone Bricks,300,68,-1204,1个
2023-08-19 11:39:28,下界,zzyictrl,300,70,-1202,破坏方块,minecraft:polished_blackstone_bricks,299,69,-1205,
2023-08-19 11:39:28,下界,zzyictrl,300,70,-1202,捡起物品,Polished Blackstone Bricks,299,68,-1204,1个
2023-08-19 11:39:28,下界,zzyictrl,300,70,-1202,破坏方块,minecraft:polished_blackstone_bricks,300,68,-1204,
2023-08-19 11:39:29,下界,zzyictrl,300,70,-1202,破坏方块,minecraft:polished_blackstone_bricks,300,69,-1205,
2023-08-19 11:39:29,下界,zzyictrl,300,70,-1203,捡起物品,Polished Blackstone Bricks,300,68,-1204,1个
2023-08-19 11:39:29,下界,zzyictrl,300,70,-1203,破坏方块,minecraft:polished_blackstone_bricks,300,69,-1206,
2023-08-19 11:39:29,下界,zzyictrl,299,70,-1203,捡起物品,Polished Blackstone Bricks,299,68,-1205,1个
2023-08-19 11:39:29,下界,zzyictrl,299,70,-1203,捡起物品,Polished Blackstone Bricks,301,69,-1204,1个
2023-08-19 11:39:30,下界,zzyictrl,299,70,-1204,破坏方块,minecraft:polished_blackstone_bricks,299,69,-1206,
2023-08-19 11:39:30,下界,zzyictrl,299,70,-1204,破坏方块,minecraft:polished_blackstone_bricks,299,68,-1206,
2023-08-19 11:39:30,下界,zzyictrl,299,70,-1204,捡起物品,Polished Blackstone Bricks,301,68,-1205,2个
2023-08-19 11:39:30,下界,zzyictrl,300,70,-1204,捡起物品,Polished Blackstone Bricks,300,68,-1205,1个
2023-08-19 11:39:30,下界,zzyictrl,300,70,-1204,破坏方块,minecraft:polished_blackstone_bricks,300,68,-1206,
2023-08-19 11:39:31,下界,zzyictrl,300,70,-1204,捡起物品,Polished Blackstone Bricks,299,68,-1205,1个
2023-08-19 11:39:31,下界,zzyictrl,300,70,-1204,破坏方块,minecraft:polished_blackstone_bricks,299,68,-1207,
2023-08-19 11:39:31,下界,zzyictrl,300,70,-1204,捡起物品,Polished Blackstone Bricks,301,68,-1205,2个
2023-08-19 11:39:31,下界,zzyictrl,300,70,-1204,破坏方块,minecraft:polished_blackstone_bricks,299,69,-1207,
2023-08-19 11:39:32,下界,zzyictrl,300,70,-1205,破坏方块,minecraft:polished_blackstone_bricks,300,69,-1207,
2023-08-19 11:39:32,下界,zzyictrl,300,70,-1205,破坏方块,minecraft:polished_blackstone_bricks,300,68,-1207,
2023-08-19 11:39:32,下界,zzyictrl,300,70,-1205,捡起物品,Polished Blackstone Bricks,300,69,-1206,1个
2023-08-19 11:39:33,下界,zzyictrl,300,70,-1205,破坏方块,minecraft:polished_blackstone_bricks,300,68,-1208,
2023-08-19 11:39:33,下界,zzyictrl,300,70,-1205,捡起物品,Polished Blackstone Bricks,299,68,-1207,2个
2023-08-19 11:39:33,下界,zzyictrl,300,70,-1205,捡起物品,Polished Blackstone Bricks,301,68,-1207,1个
2023-08-19 11:39:33,下界,zzyictrl,299,70,-1206,破坏方块,minecraft:polished_blackstone_bricks,299,69,-1208,
2023-08-19 11:39:33,下界,zzyictrl,299,70,-1206,捡起物品,Polished Blackstone Bricks,300,68,-1207,1个
2023-08-19 11:39:33,下界,zzyictrl,299,70,-1206,破坏方块,minecraft:polished_blackstone_bricks,299,68,-1208,
2023-08-19 11:39:33,下界,zzyictrl,300,70,-1206,捡起物品,Polished Blackstone Bricks,300,69,-1207,1个
2023-08-19 11:39:34,下界,zzyictrl,300,70,-1206,破坏方块,minecraft:polished_blackstone_bricks,300,69,-1208,
2023-08-19 11:39:34,下界,zzyictrl,300,70,-1207,捡起物品,Polished Blackstone Bricks,300,68,-1208,1个
2023-08-19 11:39:34,下界,zzyictrl,300,70,-1207,破坏方块,minecraft:polished_blackstone_bricks,300,68,-1209,
2023-08-19 11:39:34,下界,zzyictrl,300,70,-1207,捡起物品,Polished Blackstone Bricks,301,68,-1207,1个
2023-08-19 11:39:34,下界,zzyictrl,300,70,-1207,破坏方块,minecraft:polished_blackstone_bricks,300,67,-1208,
2023-08-19 11:39:35,下界,zzyictrl,300,70,-1207,破坏方块,minecraft:polished_blackstone_bricks,301,67,-1208,
2023-08-19 11:39:35,下界,zzyictrl,300,70,-1207,捡起物品,Polished Blackstone Bricks,300,67,-1208,1个
2023-08-19 11:39:35,下界,zzyictrl,300,70,-1207,破坏方块,minecraft:polished_blackstone_bricks,301,66,-1208,
2023-08-19 11:39:36,下界,zzyictrl,300,70,-1207,破坏方块,minecraft:polished_blackstone_bricks,302,66,-1208,
2023-08-19 11:39:36,下界,zzyictrl,299,70,-1206,破坏方块,minecraft:polished_blackstone_bricks,300,67,-1207,
2023-08-19 11:39:36,下界,zzyictrl,300,70,-1207,破坏方块,minecraft:polished_blackstone_bricks,300,66,-1207,
2023-08-19 11:39:36,下界,zzyictrl,300,70,-1207,捡起物品,Polished Blackstone Bricks,300,68,-1206,1个
2023-08-19 11:39:37,下界,zzyictrl,301,69,-1207,捡起物品,Polished Blackstone Bricks,301,67,-1208,1个
2023-08-19 11:39:37,下界,zzyictrl,301,68,-1207,捡起物品,Polished Blackstone Bricks,302,66,-1207,1个
2023-08-19 11:39:37,下界,zzyictrl,301,68,-1207,捡起物品,Polished Blackstone Bricks,300,66,-1207,1个
2023-08-19 11:39:37,下界,zzyictrl,301,68,-1207,破坏方块,minecraft:polished_blackstone_bricks,301,67,-1207,
2023-08-19 11:39:38,下界,zzyictrl,301,68,-1207,破坏方块,minecraft:polished_blackstone_bricks,301,66,-1207,
2023-08-19 11:39:38,下界,zzyictrl,301,68,-1207,捡起物品,Polished Blackstone Bricks,302,67,-1206,1个
2023-08-19 11:39:38,下界,zzyictrl,301,68,-1207,破坏方块,minecraft:polished_blackstone_bricks,302,66,-1207,
2023-08-19 11:39:38,下界,zzyictrl,301,68,-1206,捡起物品,Polished Blackstone Bricks,302,66,-1207,2个
2023-08-19 11:39:38,下界,zzyictrl,301,68,-1206,破坏方块,minecraft:polished_blackstone_bricks,302,65,-1207,
2023-08-19 11:39:38,下界,zzyictrl,301,68,-1206,捡起物品,Polished Blackstone Bricks,303,66,-1207,1个
2023-08-19 11:39:39,下界,zzyictrl,301,68,-1206,破坏方块,minecraft:polished_blackstone_bricks,302,64,-1207,
2023-08-19 11:39:39,下界,zzyictrl,302,68,-1206,捡起物品,Polished Blackstone Bricks,303,65,-1206,1个
2023-08-19 11:39:39,下界,zzyictrl,302,68,-1206,破坏方块,minecraft:polished_blackstone_bricks,303,64,-1207,
2023-08-19 11:39:39,下界,zzyictrl,302,68,-1206,破坏方块,minecraft:polished_blackstone_bricks,302,67,-1207,
2023-08-19 11:39:40,下界,zzyictrl,302,68,-1206,破坏方块,minecraft:polished_blackstone_bricks,303,66,-1207,
2023-08-19 11:39:40,下界,zzyictrl,302,68,-1206,捡起物品,Polished Blackstone Bricks,303,67,-1207,1个
2023-08-19 11:39:40,下界,zzyictrl,302,68,-1206,破坏方块,minecraft:polished_blackstone_bricks,303,65,-1207,
2023-08-19 11:39:40,下界,zzyictrl,302,68,-1206,捡起物品,Polished Blackstone Bricks,304,66,-1207,1个
2023-08-19 11:39:41,下界,zzyictrl,302,68,-1206,破坏方块,minecraft:polished_blackstone_bricks,302,65,-1208,
2023-08-19 11:39:41,下界,zzyictrl,302,67,-1206,捡起物品,Polished Blackstone Bricks,304,65,-1206,1个
2023-08-19 11:39:41,下界,zzyictrl,303,66,-1206,捡起物品,Polished Blackstone Bricks,303,64,-1207,1个
2023-08-19 11:39:41,下界,zzyictrl,303,66,-1206,捡起物品,Polished Blackstone Bricks,304,64,-1207,1个
2023-08-19 11:39:41,下界,zzyictrl,303,66,-1206,破坏方块,minecraft:polished_blackstone_bricks,302,64,-1208,
2023-08-19 11:39:41,下界,zzyictrl,303,66,-1206,捡起物品,Polished Blackstone Bricks,303,65,-1208,1个
2023-08-19 11:39:41,下界,zzyictrl,303,66,-1206,破坏方块,minecraft:polished_blackstone_bricks,302,63,-1208,
2023-08-19 11:39:42,下界,zzyictrl,303,66,-1206,破坏方块,minecraft:polished_blackstone_bricks,303,64,-1208,
2023-08-19 11:39:42,下界,zzyictrl,303,66,-1206,破坏方块,minecraft:polished_blackstone_bricks,303,63,-1208,
2023-08-19 11:39:43,下界,zzyictrl,303,66,-1206,破坏方块,minecraft:polished_blackstone_bricks,303,63,-1207,
2023-08-19 11:39:43,下界,zzyictrl,303,66,-1206,破坏方块,minecraft:cracked_polished_blackstone_bricks,303,62,-1208,
2023-08-19 11:39:43,下界,zzyictrl,303,66,-1206,捡起物品,Polished Blackstone Bricks,304,64,-1208,1个
2023-08-19 11:39:43,下界,zzyictrl,303,66,-1206,破坏方块,minecraft:cracked_polished_blackstone_bricks,303,63,-1209,
2023-08-19 11:39:44,下界,zzyictrl,303,66,-1206,破坏方块,minecraft:polished_blackstone_bricks,303,62,-1209,
2023-08-19 11:39:44,下界,zzyictrl,303,66,-1207,破坏方块,minecraft:polished_blackstone_bricks,302,64,-1209,
2023-08-19 11:39:45,下界,zzyictrl,303,66,-1207,破坏方块,minecraft:polished_blackstone_bricks,303,64,-1209,
2023-08-19 11:39:45,下界,zzyictrl,303,66,-1207,捡起物品,Polished Blackstone Bricks,303,64,-1208,1个
2023-08-19 11:39:45,下界,zzyictrl,302,66,-1207,破坏方块,minecraft:polished_blackstone_bricks,302,65,-1209,
2023-08-19 11:39:45,下界,zzyictrl,302,66,-1207,捡起物品,Polished Blackstone Bricks,303,64,-1208,1个
2023-08-19 11:39:45,下界,zzyictrl,302,66,-1207,破坏方块,minecraft:polished_blackstone_bricks,302,65,-1210,
2023-08-19 11:39:45,下界,zzyictrl,302,65,-1208,捡起物品,Polished Blackstone Bricks,303,63,-1208,3个
2023-08-19 11:39:45,下界,zzyictrl,302,65,-1208,捡起物品,Cracked Polished Blackstone Bricks,303,63,-1208,1个
2023-08-19 11:39:45,下界,zzyictrl,302,65,-1208,捡起物品,Polished Blackstone Bricks,302,64,-1209,1个
2023-08-19 11:39:46,下界,zzyictrl,302,65,-1208,破坏方块,minecraft:polished_blackstone_bricks,302,64,-1210,
2023-08-19 11:39:46,下界,zzyictrl,302,65,-1208,破坏方块,minecraft:polished_blackstone_bricks,302,63,-1210,
2023-08-19 11:39:46,下界,zzyictrl,302,65,-1208,破坏方块,minecraft:polished_blackstone_bricks,302,63,-1209,
2023-08-19 11:39:47,下界,zzyictrl,302,65,-1208,破坏方块,minecraft:cracked_polished_blackstone_bricks,302,63,-1211,
2023-08-19 11:39:47,下界,zzyictrl,302,65,-1208,捡起物品,Polished Blackstone Bricks,302,63,-1208,1个
